Category,Title,Company,URL,Grade,Salary_min,Salary_max,Skills,City_List,Is_Remote
QA,Senior QA Engineer with automation Playwright,Engenious,https://jobs.dou.ua/companies/engenious/vacancies/340193/,Senior,,,Not Specified,['Remote Only'],True
QA,Junior QA Engineer,Конструкторське бюро «Логіка»,https://jobs.dou.ua/companies/konstruktorske-byuro-logika/vacancies/340887/,Junior,700.0,1000.0,Not Specified,['Київ'],False
QA,Software Test Engineer (Mimics team) manual+Python automation,Materialise,https://jobs.dou.ua/companies/materialise/vacancies/339890/,Not Specified,,,Not Specified,['Київ'],False
QA,Penetration Tester /Security Engineer,AUG Global,https://jobs.dou.ua/companies/aug-global/vacancies/350021/,Not Specified,,,Not Specified,"['Київ', 'Вінниця']",True
QA,Junior Manual QA Engineer,CHOICE,https://jobs.dou.ua/companies/choice/vacancies/350004/,Junior,500.0,800.0,Not Specified,['Remote Only'],True
QA,"Middle QA Engineer (office, Kyiv)",Delasport,https://jobs.dou.ua/companies/delasport/vacancies/350002/,Middle,,,Not Specified,['Київ'],False
QA,Manual QA Engineer (Frontend Focus),EVOPLAY,https://jobs.dou.ua/companies/evoplay/vacancies/349981/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Middle General QA,Raiffeisen Bank,https://jobs.dou.ua/companies/raiffeisen/vacancies/349977/,Middle,,,Not Specified,['Київ'],True
QA,Manual QA Engineer / Tester,ConveyThis,https://jobs.dou.ua/companies/conveythis/vacancies/338593/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Middle QA,Sombra,https://jobs.dou.ua/companies/sombra/vacancies/349961/,Middle,,,Not Specified,"['Київ', 'Львів', 'Івано-Франківськ']",True
QA,General QA Engineer,OBRIO,https://jobs.dou.ua/companies/obrio/vacancies/349949/,Not Specified,,,Not Specified,"['Київ', 'Львів']",True
QA,QA middle,PayForce,https://jobs.dou.ua/companies/payforce/vacancies/349948/,Middle,,,Not Specified,['Київ'],False
QA,Senior General QA Engineer,Edsson,https://jobs.dou.ua/companies/edsson/vacancies/349945/,Senior,,,Not Specified,['Київ'],False
QA,QA Engineer,Playtech,https://jobs.dou.ua/companies/playtech/vacancies/349912/,Not Specified,,,Not Specified,['Київ'],False
QA,Junior Test Engineer,CodeGeeks Solutions,https://jobs.dou.ua/companies/codegeeks-solutions/vacancies/349908/,Junior,,,Not Specified,['Львів'],False
QA,Technical QA Engineer,HIRETOP,https://jobs.dou.ua/companies/hiretop/vacancies/349892/,Not Specified,5000.0,6000.0,Not Specified,['Remote Only'],True
QA,"Junior QA Engineer, Support",Extracode,https://jobs.dou.ua/companies/extracode/vacancies/340544/,Junior,,,Not Specified,['Київ'],True
QA,Game Manual QA Engineer,Bitmedia Labs,https://jobs.dou.ua/companies/bitmedia-labs/vacancies/349861/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Senior Automation QA Engineer (2347),Ciklum,https://jobs.dou.ua/companies/ciklum/vacancies/349857/,Senior,,,Not Specified,"['Київ', 'Львів']",True
QA,Junior QA Engineer (manual),Foxteam Digital,https://jobs.dou.ua/companies/foxtrot/vacancies/96244/,Junior,,,Not Specified,['Київ'],True
QA,Junior QA Engineer (manual mob application),Foxteam Digital,https://jobs.dou.ua/companies/foxtrot/vacancies/306701/,Junior,,,Not Specified,['Remote Only'],True
QA,Middle Manual QA Engineer,Patrianna Limited,https://jobs.dou.ua/companies/patrianna/vacancies/349848/,Middle,,,Not Specified,['Remote Only'],True
QA,Manual QA,Hurma System,https://jobs.dou.ua/companies/hurma-system/vacancies/345436/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Manual QA Engineer (credit risk systems),Ощадбанк,https://jobs.dou.ua/companies/at-oschadbank/vacancies/349831/,Not Specified,,,Not Specified,['Київ'],False
QA,Middle Manual QA Engineer (Mobile),United Tech,https://jobs.dou.ua/companies/united-tech/vacancies/344435/,Middle,,,Not Specified,['Remote Only'],True
QA,Manual QA Engineer,COMFY,https://jobs.dou.ua/companies/comfy/vacancies/349825/,Not Specified,,,Not Specified,['Дніпро'],True
QA,Automation QA Engineer (Java),Solidgate,https://jobs.dou.ua/companies/solidgate/vacancies/349817/,Not Specified,,,Not Specified,"['Київ', 'Львів']",True
QA,Senior Load Test Engineer,TrueLabel,https://jobs.dou.ua/companies/truelabel/vacancies/349810/,Senior,,,Not Specified,['Remote Only'],True
QA,Інженер ручного тестування /Middle/Senior Manual QA Engineer,AUG Global,https://jobs.dou.ua/companies/aug-global/vacancies/349805/,Middle,,,Not Specified,['Remote Only'],True
QA,Junior QA Manual Engineer,Growity Tech,https://jobs.dou.ua/companies/growity-tech/vacancies/349777/,Junior,,,Not Specified,['Remote Only'],True
QA,Senior Automation Systems Engineer,Influence Pro Services,https://jobs.dou.ua/companies/influence-pro-services/vacancies/349776/,Senior,,,Not Specified,['Remote Only'],True
QA,Senior QA Engineer Automation (based in Slovenia),CQG,https://jobs.dou.ua/companies/cqg/vacancies/327373/,Senior,,,Not Specified,['Remote Only'],True
QA,Junior Automation QA Engineer (JS),Devico,https://jobs.dou.ua/companies/devico/vacancies/349729/,Junior,800.0,1400.0,Not Specified,['Remote Only'],True
QA,QA Engineer (Systems & Automation),Net.hunters,https://jobs.dou.ua/companies/net-hunters/vacancies/349709/,Not Specified,,,Not Specified,['Київ'],False
QA,Middle QA Engineer,Improvs,https://jobs.dou.ua/companies/improvs/vacancies/349692/,Middle,,,Not Specified,['Remote Only'],True
QA,Automation Quality Engineer | Ukraine location only,Deloitte,https://jobs.dou.ua/companies/deloitte/vacancies/349680/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Middle QA Engineer (with PM responsibilities),Temy,https://jobs.dou.ua/companies/team-technologies/vacancies/349679/,Middle,800.0,1200.0,Not Specified,['Remote Only'],True
QA,QA Engineer (Middle),Corezoid,https://jobs.dou.ua/companies/corezoid/vacancies/344691/,Middle,,,Not Specified,['Дніпро'],True
QA,QA Engineer (Casual Games) Kyiv,PlayWorks,https://jobs.dou.ua/companies/transgaming-ukraine/vacancies/309404/,Not Specified,,,Not Specified,['Київ'],True
QA,Junior QA Manual Engineer,NineTwoThree,https://jobs.dou.ua/companies/ninetwothree/vacancies/345107/,Junior,,,Not Specified,['Remote Only'],True
QA,Junior QC Specialist — Networking Testing (Online Requirements Team),Ubisoft,https://jobs.dou.ua/companies/ubisoft/vacancies/345224/,Junior,,,Not Specified,['Київ'],False
QA,Automation QA Engineer(C#),QATestLab,https://jobs.dou.ua/companies/qatestlab/vacancies/349555/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Automation QA Engineer (Java),Digis,https://jobs.dou.ua/companies/digis/vacancies/349533/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Middle+ Manual QA Engineer,Galaktica,https://jobs.dou.ua/companies/galaktica/vacancies/349532/,Middle,,,Not Specified,"['Київ', 'Львів', 'Одеса']",True
QA,QA Engineer,Collaborator,https://jobs.dou.ua/companies/collaborator/vacancies/334732/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Senior Python Automation QA Engineer IRC285006,GlobalLogic,https://jobs.dou.ua/companies/globallogic/vacancies/349521/,Senior,,,Not Specified,['Київ'],True
QA,Senior QA Automation Engineer (AI-Driven Test Automation),ABCloudz,https://jobs.dou.ua/companies/abcloudz/vacancies/349517/,Senior,,,Not Specified,['Remote Only'],True
QA,"Senior QA engineer (Networking, Linux) for system team IRC288252",GlobalLogic,https://jobs.dou.ua/companies/globallogic/vacancies/349516/,Senior,,,Not Specified,['Київ'],True
QA,"Trainee QA (CI) engineer (Networking, Linux) IRC283693 Designation Trainee Test Engineer Function Quality Assurance Experience",GlobalLogic,https://jobs.dou.ua/companies/globallogic/vacancies/349513/,Junior,,,Not Specified,['Remote Only'],True
QA,Embedded QA Engineer,Eleven,https://jobs.dou.ua/companies/eleven/vacancies/349501/,Not Specified,,,Not Specified,['Київ'],False
QA,Junior QA Engineer (з функціями бізнес-аналізу),Український інститут розвитку освіти,https://jobs.dou.ua/companies/ukrainskii-institut-rozvitku-osviti/vacancies/349486/,Junior,500.0,500.0,Not Specified,['Київ'],False
QA,Quality Control Engineer (UAV Production),Aero Center,https://jobs.dou.ua/companies/aero-center/vacancies/349469/,Not Specified,,,Not Specified,['Київ'],False
QA,UAV Test Engineer (Інженер БПЛА),Aero Center,https://jobs.dou.ua/companies/aero-center/vacancies/349464/,Not Specified,,,Not Specified,['Київ'],False
QA,Junior/ Trainee Field Test Engineer (інженер з польотних випробувань),D1,https://jobs.dou.ua/companies/d1/vacancies/349433/,Junior,,,Not Specified,['Київ'],False
QA,QA Automation Engineer,INCOAlliance,https://jobs.dou.ua/companies/incoalliance/vacancies/349431/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Quality Assurance & Quality Control Specialist (Digital / Brand / Content),A14 Agency,https://jobs.dou.ua/companies/a14-agency/vacancies/349418/,Not Specified,700.0,1500.0,Not Specified,['Remote Only'],True
QA,Manual QA Engineer (Web),United Tech,https://jobs.dou.ua/companies/united-tech/vacancies/344954/,Not Specified,,,Not Specified,['Київ'],True
QA,QA Tech Lead,JATAPP,https://jobs.dou.ua/companies/jatapp/vacancies/349400/,Senior,,,Not Specified,['Київ'],True
QA,QA-інженер,MAUDAU,https://jobs.dou.ua/companies/maudau/vacancies/349394/,Not Specified,,,Not Specified,['Київ'],False
QA,QA Automation Engineer,lifecell,https://jobs.dou.ua/companies/lifecell/vacancies/349387/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Middle BackEnd/Manual QA,Nova Digital,https://jobs.dou.ua/companies/nova-digital/vacancies/349347/,Middle,,,Not Specified,['Remote Only'],True
QA,Automation QA Engineer,Galaktica,https://jobs.dou.ua/companies/galaktica/vacancies/349338/,Not Specified,,,Not Specified,"['Київ', 'Львів', 'Одеса']",True
QA,QA Automation Engineer,OGD Solutions,https://jobs.dou.ua/companies/ogd-solutions/vacancies/349334/,Not Specified,3200.0,4000.0,Not Specified,['Remote Only'],True
QA,General QA Engineer,Bank Pivdenny,https://jobs.dou.ua/companies/pivdenny/vacancies/338963/,Not Specified,,,Not Specified,"['Київ', 'Одеса']",True
QA,Senior Manual QA (Cybersecurity),5BLUE Software,https://jobs.dou.ua/companies/5blue-software/vacancies/343703/,Senior,,,Not Specified,['Remote Only'],True
QA,Junior QA Engineer with Strong English (Operational Specialist),Patrianna Limited,https://jobs.dou.ua/companies/patrianna/vacancies/263217/,Junior,,,Not Specified,['Remote Only'],True
QA,Automation QA Engineer,Intelliarts,https://jobs.dou.ua/companies/intelliarts/vacancies/349268/,Not Specified,4000.0,4000.0,Not Specified,['Львів'],True
QA,Manual QA Engineer,Motorsport Network,https://jobs.dou.ua/companies/motorsport-network/vacancies/341442/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Junior QA Engineer,Avirise,https://jobs.dou.ua/companies/avirise/vacancies/344754/,Junior,,,Not Specified,['Remote Only'],True
QA,Senior Mobile AQA Engineer — PawChamp,SKELAR,https://jobs.dou.ua/companies/skelar/vacancies/349227/,Senior,,,Not Specified,['Київ'],True
QA,Middle Ruby AQA,Symphony Solutions,https://jobs.dou.ua/companies/symphony-solutions/vacancies/344764/,Middle,,,Not Specified,['Remote Only'],True
QA,Manual QA Engineer (iOS),United Tech,https://jobs.dou.ua/companies/united-tech/vacancies/344839/,Not Specified,,,Not Specified,['Київ'],True
QA,"QA Engineer (VISA, Mastercard, SQL, POS )",UKRSIBTECH,https://jobs.dou.ua/companies/ukrsibbank/vacancies/342833/,Not Specified,,,sql,['Київ'],False
QA,QA Lead,Plexsupply,https://jobs.dou.ua/companies/plexsupply/vacancies/349123/,Senior,1500.0,2000.0,Not Specified,['Remote Only'],True
QA,Junior+ Manual QA Engineer,Lumen Global,https://jobs.dou.ua/companies/lumen-global/vacancies/349117/,Junior,,,Not Specified,['Remote Only'],True
QA,Junior QA Manual (Web),appflame,https://jobs.dou.ua/companies/appflame/vacancies/349105/,Junior,,,Not Specified,['Київ'],False
QA,QA Engineer,СІТІ АПП,https://jobs.dou.ua/companies/citi-app/vacancies/341114/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Senior Automation QA,Geniusee,https://jobs.dou.ua/companies/geniusee/vacancies/338891/,Senior,,,Not Specified,['Remote Only'],True
QA,Senior QA Software Engineer — Networking (Ethernet Switches),NVIDIA,https://jobs.dou.ua/companies/nvidia/vacancies/328796/,Senior,,,Not Specified,['Київ'],True
QA,Manual QA Specialist,Dripify,https://jobs.dou.ua/companies/dripify/vacancies/349047/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Middle Manual QA Engineer,PlantIn,https://jobs.dou.ua/companies/plantin/vacancies/349040/,Middle,,,Not Specified,['Київ'],True
QA,QA Engineer,Playtech,https://jobs.dou.ua/companies/playtech/vacancies/349036/,Not Specified,,,Not Specified,['Київ'],False
QA,Trainee Manual QA (VPN & Network Security Testing),CodeGeeks Solutions,https://jobs.dou.ua/companies/codegeeks-solutions/vacancies/349019/,Junior,,,Not Specified,['Львів'],False
QA,General QA Engineer (AI),SQUAD,https://jobs.dou.ua/companies/squad/vacancies/324510/,Not Specified,,,Not Specified,['Київ'],False
QA,Trainee Manual QA Engineer,ORIL,https://jobs.dou.ua/companies/oril/vacancies/344574/,Junior,,,Not Specified,['Львів'],True
QA,QA Lead/Senior Manual QA Engineer,Kultprosvet,https://jobs.dou.ua/companies/kultprosvet/vacancies/344619/,Senior,,,Not Specified,['Дніпро'],True
QA,Middle Business Analyst/System Analyst (with QA background),ПриватБанк,https://jobs.dou.ua/companies/privatbank/vacancies/344252/,Middle,,,Not Specified,['Київ'],True
QA,QA Engineer (Hardware) / Kyiv,Airlogix,https://jobs.dou.ua/companies/airlogix/vacancies/348941/,Not Specified,,,Not Specified,['Київ'],False
QA,Automation QA Engineer (Middle),DBB Software,https://jobs.dou.ua/companies/dbb-software/vacancies/342696/,Middle,,,Not Specified,['Дніпро'],False
QA,Фахівець з розробки та тестування програмного забезпечення (Junior QA),Агенція оборонних закупівель DOT,https://jobs.dou.ua/companies/agentsiya-oboronnih-zakupivel/vacancies/348916/,Junior,,,Not Specified,['Київ'],False
QA,Manual QA (IT Outsource),PLANEKS,https://jobs.dou.ua/companies/planeks/vacancies/336556/,Not Specified,,,Not Specified,['Remote Only'],True
QA,C/C++ Engineer with embedded firmware testing experience,Deviark,https://jobs.dou.ua/companies/deviark/vacancies/348904/,Not Specified,,,Not Specified,['Львів'],True
QA,Junior Manual QA,Galaktica,https://jobs.dou.ua/companies/galaktica/vacancies/348901/,Junior,1000.0,1400.0,Not Specified,"['Київ', 'Львів', 'Одеса']",True
QA,Інженер із забезпечення якості (AdTech — DSP/SSP),Tatari,https://jobs.dou.ua/companies/tatari/vacancies/348890/,Not Specified,,,Not Specified,['Remote Only'],True
QA,QA Engineer,HBM,https://jobs.dou.ua/companies/hbm/vacancies/348869/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Middle-Strong Middle QA Engineer,Opinov8,https://jobs.dou.ua/companies/opinov8/vacancies/348850/,Middle,,,Not Specified,['Київ'],True
QA,Junior QA Engineer (виробничий відділ),Teletactica,https://jobs.dou.ua/companies/teletactica/vacancies/348805/,Junior,,,Not Specified,['Київ'],False
QA,Software QA Automation Engineer (Part-time),Renesas Electronics,https://jobs.dou.ua/companies/dialog-semiconductor/vacancies/348782/,Not Specified,,,Not Specified,['Львів'],False
QA,Senior QA Automation Engineer,Playson,https://jobs.dou.ua/companies/playson/vacancies/314368/,Senior,,,Not Specified,['Remote Only'],True
QA,AQA Engineer (Magento projects),White Label,https://jobs.dou.ua/companies/ffflabel/vacancies/348768/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Junior QA Engineer,StellarsTech,https://jobs.dou.ua/companies/stellarstech/vacancies/348738/,Junior,500.0,800.0,Not Specified,['Remote Only'],True
QA,Тest Automation Engineer,MindK,https://jobs.dou.ua/companies/mindk/vacancies/348732/,Not Specified,,,Not Specified,['Remote Only'],True
QA,Інспектор з якості (QC),Everstar,https://jobs.dou.ua/companies/everstar/vacancies/348709/,Not Specified,,,Not Specified,['Київ'],False
QA,Manual QA Engineer (Mobile),EasyPay.UA,https://jobs.dou.ua/companies/easypay/vacancies/348697/,Not Specified,,,Not Specified,['Київ'],True
QA,QA Engineer,"""ІНФОТЕХ""",https://jobs.dou.ua/companies/derzhavne-pidpriyemstvo-infoteh/vacancies/271869/,Not Specified,,,Not Specified,['Київ'],False
QA,Quality Assurance Lead,Devlight,https://jobs.dou.ua/companies/devlight/vacancies/348683/,Senior,,,Not Specified,['Remote Only'],True
QA,QA Automation Engineer (Junior),SoftButler,https://jobs.dou.ua/companies/softbutler/vacancies/348623/,Junior,,,Not Specified,['Київ'],False
QA,Trainee QA Engineer (IoT projects),Lemberg Solutions,https://jobs.dou.ua/companies/lemberg-solutions/vacancies/348639/,Junior,,,Not Specified,['Львів'],False
QA,Junior QА Engineer (IoT projects),Lemberg Solutions,https://jobs.dou.ua/companies/lemberg-solutions/vacancies/348635/,Junior,,,Not Specified,['Львів'],False
QA,Middle Manual QA,Softsich,https://jobs.dou.ua/companies/softsich/vacancies/348625/,Middle,,,Not Specified,['Remote Only'],True
QA,Manual QA,Deveit,https://jobs.dou.ua/companies/deveit-sp-z-o-o/vacancies/348600/,Not Specified,1100.0,1400.0,Not Specified,['Remote Only'],True
QA,Automation QA Engineer (Web + Mobile),AirDodge,https://jobs.dou.ua/companies/airdodge-as/vacancies/299603/,Not Specified,2000.0,2000.0,Not Specified,['Remote Only'],True
QA,Middle Manual QA Engineer,Teletactica,https://jobs.dou.ua/companies/teletactica/vacancies/344061/,Middle,,,Not Specified,['Київ'],False
QA,Manual QC Mobile Trainee (#4896),N-iX,https://jobs.dou.ua/companies/n-ix/vacancies/258414/,Junior,,,Not Specified,"['Київ', 'Львів', 'Дніпро', 'Івано-Франківськ', 'Вінниця', 'Тернопіль']",True
QA,Senior Automation QA Engineer (Playwright) (#5003),N-iX,https://jobs.dou.ua/companies/n-ix/vacancies/258405/,Senior,,,Not Specified,"['Київ', 'Львів', 'Дніпро', 'Івано-Франківськ', 'Вінниця', 'Тернопіль']",True
QA,Embedded QA,D1,https://jobs.dou.ua/companies/d1/vacancies/347434/,Not Specified,,,Not Specified,['Київ'],False
QA,Middle QA Engineer (FPV),Everstar,https://jobs.dou.ua/companies/everstar/vacancies/338161/,Middle,,,Not Specified,['Київ'],False
QA,QA Engineer,Генерал Черешня,https://jobs.dou.ua/companies/general-chereshnya/vacancies/347278/,Not Specified,,,Not Specified,['Київ'],False
QA,Senior RF Test Engineer,Infozahyst,https://jobs.dou.ua/companies/infozahyst/vacancies/331993/,Senior,,,Not Specified,['Київ'],False
QA,Випробувальник БПЛА / UAV Tester,Dwarf Engineering,https://jobs.dou.ua/companies/dwarf-engineering/vacancies/314181/,Not Specified,,,Not Specified,['Київ'],False
QA,Middle QA automation (Radio Frequency),Infozahyst,https://jobs.dou.ua/companies/infozahyst/vacancies/331487/,Middle,,,Not Specified,['Київ'],False
QA,Flight Test Engineer (UAV),Dwarf Engineering,https://jobs.dou.ua/companies/dwarf-engineering/vacancies/341453/,Not Specified,,,Not Specified,['Київ'],False
